Oviposition,River_Available,Act_velocity_m_s,act_depth_m,act_substrate
1,CLAVEY,0.03,0.24,7
1,CLAVEY,0.11,0.39,7
1,CLAVEY,0,0.44,7
1,CLAVEY,0.18,0.46,7
1,CLAVEY,0.03,0.5,7
1,CLAVEY,0.06,0.65,7
1,CLAVEY,0.06,0.68,7
1,MIDDLE FORK FEATHER,0.01,0.18,6
1,MIDDLE FORK FEATHER,0.01,0.42,7
1,MIDDLE FORK FEATHER,0.21,0.46,4
1,MIDDLE FORK FEATHER,0.2,0.48,4
1,MIDDLE FORK FEATHER,0.03,0.54,7
1,MIDDLE FORK FEATHER,0.23,0.63,4
1,MIDDLE FORK FEATHER,0.21,0.63,4
1,MIDDLE FORK FEATHER,0.15,0.64,4
1,MIDDLE FORK FEATHER,0.16,0.82,4
1,MIDDLE FORK YUBA,0.01,0.18,6
1,MIDDLE FORK YUBA,0,0.24,7
1,MIDDLE FORK YUBA,0.03,0.33,4
1,MIDDLE FORK YUBA,0.06,0.35,4
1,MIDDLE FORK YUBA,0,0.37,7
1,MIDDLE FORK YUBA,0.02,0.4,5
1,MIDDLE FORK YUBA,0.02,0.42,4
1,MIDDLE FORK YUBA,0.04,0.42,7
1,MIDDLE FORK YUBA,0.02,0.43,4
1,MIDDLE FORK YUBA,0.01,0.43,4
1,MIDDLE FORK YUBA,0.01,0.45,5
1,MIDDLE FORK YUBA,0,0.46,7
1,MIDDLE FORK YUBA,0.05,0.49,7
1,MIDDLE FORK YUBA,0.01,0.5,7
1,MIDDLE FORK YUBA,0.02,0.52,7
1,MIDDLE FORK YUBA,0,0.55,6
1,MIDDLE FORK YUBA,0.05,0.61,4
1,MIDDLE FORK YUBA,0.12,0.62,4
1,MIDDLE FORK YUBA,0.01,0.66,4
1,MIDDLE FORK YUBA,0.01,0.72,5
1,MIDDLE FORK YUBA,0.05,0.84,5
1,MIDDLE FORK YUBA,0.05,0.84,4
1,MIDDLE FORK YUBA,0.04,0.87,5
1,MIDDLE FORK YUBA,0.05,0.87,7
1,NFMF AMERICAN,0.01,0.28,7
1,NFMF AMERICAN,0.01,0.28,5
1,NFMF AMERICAN,0.01,0.3,7
1,NFMF AMERICAN,0,0.34,7
1,NFMF AMERICAN,0.08,0.36,7
1,NFMF AMERICAN,0.01,0.41,8
1,NFMF AMERICAN,0.01,0.46,7
1,NFMF AMERICAN,0.01,0.48,6
1,NFMF AMERICAN,0.01,0.48,6
1,NORTH FORK AMERICAN,0.06,0.1,5
1,NORTH FORK AMERICAN,0.04,0.14,6
1,NORTH FORK AMERICAN,0.01,0.21,4
1,NORTH FORK AMERICAN,0.02,0.22,6
1,NORTH FORK AMERICAN,0,0.23,6
1,NORTH FORK AMERICAN,0.03,0.25,5
1,NORTH FORK AMERICAN,0.03,0.25,8
1,NORTH FORK AMERICAN,0.01,0.29,5
1,NORTH FORK AMERICAN,0,0.3,6
1,NORTH FORK AMERICAN,0.02,0.3,8
1,NORTH FORK AMERICAN,0.05,0.32,7
1,NORTH FORK AMERICAN,0.09,0.4,7
1,NORTH FORK AMERICAN,0.05,0.42,5
1,NORTH FORK AMERICAN,0,0.62,6
1,NORTH FORK FEATHER,0.01,0.14,6
1,NORTH FORK FEATHER,0.01,0.2,5
1,NORTH FORK FEATHER,0.18,0.2,7
1,NORTH FORK FEATHER,0.01,0.21,7
1,NORTH FORK FEATHER,0.04,0.22,7
1,NORTH FORK FEATHER,0.02,0.25,5
1,NORTH FORK FEATHER,0.12,0.25,5
1,NORTH FORK FEATHER,0.01,0.26,6
1,NORTH FORK FEATHER,0,0.26,6
1,NORTH FORK FEATHER,0.05,0.27,6
1,NORTH FORK FEATHER,0.04,0.27,7
1,NORTH FORK FEATHER,0.09,0.28,5
1,NORTH FORK FEATHER,0.1,0.28,5
1,NORTH FORK FEATHER,0.19,0.28,7
1,NORTH FORK FEATHER,0.01,0.28,7
1,NORTH FORK FEATHER,0,0.28,4
1,NORTH FORK FEATHER,0.13,0.3,5
1,NORTH FORK FEATHER,0.01,0.3,7
1,NORTH FORK FEATHER,0.02,0.3,6
1,NORTH FORK FEATHER,0.09,0.3,5
1,NORTH FORK FEATHER,0.11,0.3,5
1,NORTH FORK FEATHER,0.01,0.31,6
1,NORTH FORK FEATHER,0,0.31,7
1,NORTH FORK FEATHER,0.17,0.31,6
1,NORTH FORK FEATHER,0.08,0.32,6
1,NORTH FORK FEATHER,0.01,0.33,6
1,NORTH FORK FEATHER,0.02,0.34,5
1,NORTH FORK FEATHER,0.12,0.34,5
1,NORTH FORK FEATHER,0.02,0.35,7
1,NORTH FORK FEATHER,0.03,0.36,6
1,NORTH FORK FEATHER,0.01,0.36,7
1,NORTH FORK FEATHER,0.19,0.36,6
1,NORTH FORK FEATHER,0.01,0.36,6
1,NORTH FORK FEATHER,0.01,0.36,6
1,NORTH FORK FEATHER,0.02,0.38,7
1,NORTH FORK FEATHER,0.01,0.38,5
1,NORTH FORK FEATHER,0.01,0.38,7
1,NORTH FORK FEATHER,0.01,0.39,6
1,NORTH FORK FEATHER,0,0.4,6
1,NORTH FORK FEATHER,0,0.4,6
1,NORTH FORK FEATHER,0.04,0.4,5
1,NORTH FORK FEATHER,0.04,0.41,7
1,NORTH FORK FEATHER,0.01,0.41,5
1,NORTH FORK FEATHER,0,0.42,6
1,NORTH FORK FEATHER,0.12,0.46,5
1,NORTH FORK FEATHER,0.13,0.48,5
1,NORTH FORK FEATHER,0.08,0.5,5
1,NORTH FORK FEATHER,0.15,0.5,4
1,NORTH FORK FEATHER,0.16,0.5,6
1,NORTH FORK FEATHER,0.05,0.52,7
1,RUBICON,0.04,0.12,4
1,RUBICON,0.03,0.18,4
1,RUBICON,0.13,0.2,7
1,RUBICON,0,0.2,7
1,RUBICON,0.03,0.24,7
1,RUBICON,0.01,0.26,7
1,RUBICON,0.03,0.27,6
1,RUBICON,0.15,0.3,7
1,RUBICON,0,0.3,7
1,RUBICON,0.01,0.3,6
1,RUBICON,0.04,0.3,6
1,RUBICON,0.04,0.32,7
1,RUBICON,0.05,0.33,6
1,RUBICON,0.03,0.34,7
1,RUBICON,0.01,0.34,6
1,RUBICON,0.05,0.36,6
1,RUBICON,0.08,0.4,5
1,RUBICON,0.03,0.44,7
1,RUBICON,0.21,0.45,7
1,RUBICON,0.03,0.48,7
1,RUBICON,0.01,0.56,7
1,RUBICON,0.07,0.58,6
1,RUBICON,0.14,0.59,7
1,RUBICON,0.01,0.6,6
1,SF AMERICAN,0.04,0.28,6
1,SF AMERICAN,0.12,0.38,5
1,SF AMERICAN,0.04,0.4,4
1,SF AMERICAN,0.17,0.45,4
1,SF AMERICAN,0.12,0.46,7
0,Available,0.19,0.54,5
0,Available,0,0.94,7
0,Available,0.77,0.64,7
0,Available,1.12,0.5,4
0,Available,0.19,0.25,7
0,Available,0.19,0.68,5
0,Available,0.87,0.54,6
0,Available,1.73,0.36,5
0,Available,0.42,0.21,5
0,Available,1.49,0.45,6
0,Available,0.01,0.77,5
0,Available,0.04,0.3,7
0,Available,0.08,0.5,4
0,Available,1.16,0.18,8
0,Available,0.99,0.38,7
0,Available,0.02,0.37,5
0,Available,0.12,0.8,7
0,Available,0.61,0.51,5
0,Available,1.01,0.52,5
0,Available,0.01,0.3,5
0,Available,0.01,0.32,3
0,Available,0.03,0.42,8
0,Available,1.02,0.4,7
0,Available,0.03,0.41,1
0,Available,0.98,0.76,8
0,Available,0.35,1.1,7
0,Available,0.97,0.5,6
0,Available,0.01,0.08,4
0,Available,0.52,0.54,5
0,Available,0,0.08,6
0,Available,0.63,0.72,7
0,Available,0.06,0.36,7
0,Available,0.1,0.19,4
0,Available,0.03,0.1,7
0,Available,0.78,0.92,8
0,Available,0.92,0.5,6
0,Available,0.37,0.1,5
0,Available,0.29,0.45,7
0,Available,0.52,0.84,8
0,Available,0,0.01,8
0,Available,0,0.28,8
0,Available,0.29,1.03,6
0,Available,0.63,0.15,3
0,Available,0.08,0.14,6
0,Available,0.08,0.7,7
0,Available,0.07,0.22,6
0,Available,0.75,0.6,5
0,Available,0.35,0.18,8
0,Available,0.21,0.59,5
0,Available,0.02,0.2,7
0,Available,0.27,0.63,3
0,Available,0.47,0.55,7
0,Available,0.42,0.83,5
0,Available,0.84,0.46,7
0,Available,0.01,0.09,6
0,Available,0.29,0.5,4
0,Available,0.28,0.15,3
0,Available,0.02,0.5,3
0,Available,0.01,0.09,5
0,Available,0.04,0.8,6
0,Available,0.04,0.2,7
0,Available,0.01,0.3,5
0,Available,0.26,0.52,4
0,Available,0.01,0.57,4
0,Available,0.45,0.42,5
0,Available,0.64,0.83,8
0,Available,0.02,0.12,4
0,Available,0.67,0.68,8
0,Available,0.03,0.07,6
0,Available,1.04,0.66,6
0,Available,0.92,0.66,5
0,Available,0.33,1.02,6
0,Available,0.29,0.64,7
0,Available,0.01,0.03,4
0,Available,0.7,0.65,5
0,Available,0.13,0.8,4
0,Available,0.21,0.95,5
0,Available,0.01,0.83,3
0,Available,0.05,0.24,6
0,Available,0.27,0.63,3
0,Available,0.62,1.04,5
0,Available,0.5,0.94,8
0,Available,0.33,1.1,7
0,Available,0.3,0.3,4
0,Available,0.04,0.25,4
0,Available,0.07,0.17,5
0,Available,0.01,0.22,7
0,Available,0.36,0.3,7
0,Available,0.64,0.48,6
0,Available,0.37,0.86,7
0,Available,0,0.02,3
0,Available,0.33,1.02,6
0,Available,0.62,0.48,5
0,Available,0.03,0.16,8
0,Available,1.25,0.2,6
0,Available,0.03,0.7,3
0,Available,0.28,0.12,4
0,Available,0.07,0.4,6
0,Available,0.26,0.52,4
0,Available,0.09,0.2,8
0,Available,1.02,0.65,7
0,Available,0.34,0.56,4
0,Available,0.47,0.22,5
0,Available,0.27,0.76,5
0,Available,0.02,0.18,5
0,Available,0.02,0.44,8
0,Available,0.01,0.14,7
0,Available,0.16,0.43,7
0,Available,0.04,0.18,5
0,Available,0.28,0.22,5
0,Available,0.01,0.08,4
0,Available,0.06,0.07,8
0,Available,0.23,0.37,6
0,Available,0.15,0.44,6
0,Available,0.13,0.07,3
0,Available,1.05,0.66,5
0,Available,0.29,0.8,8
0,Available,0.08,0.76,6
0,Available,0,0.12,8
0,Available,0.37,0.32,6
0,Available,0.1,0.19,4
0,Available,0.55,0.23,5
0,Available,0.35,1.1,7
0,Available,0,0.08,4
0,Available,0.02,0.21,6
0,Available,0.18,0.92,4
0,Available,0.93,0.52,5
0,Available,1.71,0.51,6
0,Available,0.1,0.44,4
0,Available,1.06,0.78,6
0,Available,0.64,0.24,7
0,Available,0.36,0.26,5
0,Available,0.01,0.14,6
0,Available,0.2,0.3,8
0,Available,0.02,0.12,4
0,Available,0,0.08,4
0,Available,0.39,0.32,5
0,Available,0.04,0.09,2
0,Available,0.04,1,7
0,Available,0.53,0.16,5
0,Available,0.19,0.54,3
0,Available,0.62,0.58,7