yday,1998-W,1999-W,2000-AN,2001-D,2002-D,2003-AN,2004-BN,2005-AN,2006-W,2007-D,2008-C,Synthesis
182,1609.943999,969.2229997,1153.54,1109.655,1381.742,1206.202,1118.432,4128.942999,2329.657999,709.4237998,733.1216998,1408.0075
183,1522.174,871.7982997,1056.993,1021.885,1460.735,1311.526,1074.547,3251.242999,2917.716999,750.6756998,641.8408998,1375.6898
184,1408.073,809.4815997,995.5539997,1056.993,1574.835999,1223.756,1074.547,2794.838999,2373.542999,765.5965998,593.5673998,1378.1395
185,1662.605999,787.5390997,1074.547,995.5539997,1759.152999,1065.77,934.1149997,2584.190999,7297.439998,713.8122998,557.5816998,1451.1196
186,1785.483999,747.1648998,1329.08,766.4742998,2013.685999,1021.885,925.3379997,2417.427999,10544.93,723.4669998,559.3370998,1445.4342
187,1671.382999,774.3735998,1539.728,621.6537998,2040.016999,1004.331,1118.432,2373.542999,7762.620997,723.4669998,647.1070998,1415.3566
188,1627.497999,784.0282997,1697.713999,541.7830998,1627.497999,934.1149997,1214.979,2180.448999,5024.196998,741.8986998,703.2798998,1450.3729
189,1574.835999,773.4958998,1487.066,505.7973998,1609.943999,852.4888997,1267.641,1996.131999,3900.740999,934.1149997,731.3662998,1461.9009
190,1478.289,899.0069997,1364.188,606.7328998,1583.612999,925.3379997,1109.655,2268.218999,3786.639999,877.0644997,734.8770998,1378.8993
191,1399.296,951.6689997,1390.519,554.9485998,1636.274999,1083.324,1179.871,2689.514999,3137.141999,847.2226997,692.7474998,1294.0506
192,1381.742,886.7191997,1320.303,488.2433998,1609.943999,1144.763,1223.756,3593.545999,2961.601999,809.4815997,623.4091998,1313.0456
193,1372.965,960.4459997,1241.31,462.7900999,1653.828999,1197.425,1206.202,1864.476999,3014.263999,706.7906998,561.0924998,1540.2782
194,1372.965,1048.216,1311.526,453.1353999,1627.497999,1451.958,1144.763,2040.016999,3909.517999,674.3157998,629.5530998,1430.6967
195,1662.605999,1135.986,1346.634,503.1642998,1618.720999,2663.183999,1127.209,2347.211999,3751.531999,608.4882998,807.7261997,1400.6322
196,1908.361999,1329.08,2066.347999,458.4015999,1750.375999,2303.326999,1162.317,1961.023999,3628.653999,589.1788998,1056.993,1427.2121
197,1662.605999,1434.404,1934.692999,454.8907999,2162.894999,1750.375999,1013.108,1803.037999,3856.855999,608.4882998,1302.749,1406.9071
198,1495.843,1451.958,1337.857,463.6677999,1364.188,1478.289,925.3379997,1855.699999,5050.527998,546.1715998,1109.655,1375.5981
199,1434.404,1627.497999,1109.655,503.1642998,1144.763,1346.634,815.6254997,1574.835999,4681.893998,523.3513998,890.2299997,1396.8856
200,1443.181,1811.814999,1372.965,615.5098998,1004.331,1311.526,712.0568998,1890.807999,3567.214999,550.5600998,826.1578997,1413.575
201,1530.951,1934.692999,1469.512,712.9345998,862.1435997,1258.864,647.9847998,2004.908999,3023.040999,517.2074998,1013.108,1370.083
202,1680.159999,2013.685999,1109.655,1004.331,807.7261997,1267.641,602.3443998,1811.814999,2882.608999,473.3224998,1188.648,1354.3237
203,1978.577999,1952.246999,977.9999997,1092.101,757.6972998,1346.634,704.1575998,1592.389999,2970.378999,468.9339999,1013.108,1345.2847
204,2487.643999,1715.267999,1013.108,1039.439,825.2801997,1293.972,822.6470997,577.7687998,3181.026999,787.5390997,809.4815997,1369.5066
205,2856.277999,1495.843,1171.094,942.8919997,899.0069997,1144.763,754.1864998,1504.62,2900.162999,834.9348997,712.0568998,1376.0959
206,2803.615999,1460.735,1074.547,925.3379997,977.9999997,1434.404,704.1575998,2233.110999,2952.824999,804.2153997,707.6683998,1396.7808
207,2338.434999,1583.612999,1048.216,1100.878,1127.209,1785.483999,722.5892998,1171.094,3023.040999,969.2229997,648.8624998,1399.6366
208,2075.124999,1873.253999,1013.108,1337.857,1258.864,1917.138999,820.0139997,1609.943999,3435.559999,942.8919997,599.7112998,1370.9083
209,2145.340999,1925.915999,1118.432,1522.174,1179.871,1680.159999,995.5539997,1566.058999,3742.754999,925.3379997,703.2798998,1365.0002
210,2391.096999,1548.504999,1267.641,1487.066,995.5539997,1803.037999,1162.317,1609.943999,4304.482999,977.9999997,1048.216,1516.5803
211,2636.852999,1302.749,1478.289,1302.749,874.4313997,1917.138999,1293.972,1882.030999,4655.562998,1030.662,1416.85,1535.3133
212,2794.838999,1179.871,1197.425,1100.878,899.0069997,1820.591999,1153.54,1653.828999,4743.332998,1021.885,1513.397,1483.8958
213,2865.054999,1346.634,1092.101,1065.77,812.9923997,1706.490999,951.6689997,1504.62,4365.921999,925.3379997,1250.087,1568.849299
214,3672.538999,1653.828999,1232.533,1276.418,755.0641998,1627.497999,969.2229997,1574.835999,3848.078999,960.4459997,1013.108,1525.3966
215,3514.552999,1627.497999,1311.526,1258.864,812.1146997,1969.800999,1039.439,1451.958,3514.552999,1074.547,951.6689997,1508.4452
216,2961.601999,1390.519,1311.526,942.8919997,986.7769997,2900.162999,1171.094,1487.066,3040.594999,861.2658997,942.8919997,1508.026
217,2584.190999,1250.087,1267.641,828.7909997,1162.317,2320.880999,1241.31,1583.612999,2926.493999,816.5031997,1030.662,1517.6152
218,2733.399999,1364.188,1302.749,865.6543997,1250.087,2083.901999,1276.418,1548.504999,2803.615999,721.7115998,977.9999997,1484.0792
219,2382.319999,1715.267999,1250.087,942.8919997,1311.526,1855.699999,1171.094,2031.239999,2768.507999,715.5676998,1267.641,1490.1183
220,2610.521999,1741.598999,1083.324,969.2229997,1241.31,1978.577999,995.5539997,1618.720999,2935.270999,826.1578997,1443.181,1506.3885
221,2724.622999,1566.058999,2847.500999,1109.655,1153.54,1767.929999,916.5609997,1566.058999,2935.270999,863.8989997,1372.965,1513.7638
222,2338.434999,1478.289,2136.563999,1214.979,1092.101,1548.504999,899.0069997,3628.653999,2628.075999,850.7334997,1241.31,1487.0136
223,1899.584999,1487.066,1416.85,1092.101,916.5609997,1504.62,827.0355997,2294.549999,2645.629999,830.5463997,1162.317,1428.4435
224,1794.260999,1776.706999,1092.101,1039.439,925.3379997,1574.835999,748.9202998,1855.699999,2856.277999,792.8052997,1223.756,1403.5928
225,1785.483999,2066.347999,907.7839997,1030.662,1065.77,1838.145999,666.4164998,1706.490999,2742.176999,746.2871998,1250.087,1396.1127
226,1715.267999,1688.936999,811.2369997,907.7839997,1153.54,2171.671999,598.8335998,1829.368999,2733.399999,662.0279998,1083.324,1387.0082
227,1592.389999,1372.965,758.5749998,820.0139997,1214.979,2329.657999,612.8767998,2171.671999,2733.399999,631.3084998,995.5539997,1433.8145
228,1653.828999,1311.526,916.5609997,709.4237998,1214.979,2276.995999,630.4307998,2382.319999,2891.385999,629.5530998,1425.627,1421.2254
229,1530.951,1390.519,1092.101,1013.108,1214.979,1961.023999,625.1645998,4594.123999,3005.486999,618.1429998,1688.936999,1573.932099
230,1408.073,1636.274999,995.5539997,817.3808997,1293.972,1899.584999,632.1861998,3128.364999,2970.378999,569.8694998,1513.397,1542.086
231,1513.397,1732.821999,986.7769997,669.9272998,1250.087,1767.929999,607.6105998,3374.120999,2891.385999,532.1283998,1399.296,1640.401499
232,1706.490999,1794.260999,1056.993,590.9342998,1100.878,1759.152999,552.3154998,12388.1,2584.190999,504.0419998,1293.972,1742.725599
233,1715.267999,1767.929999,1188.648,537.3945998,1004.331,1961.023999,525.9844998,6946.359998,2294.549999,482.0994998,1048.216,1567.015299
234,1460.735,2040.016999,1250.087,498.7757998,816.5031997,2198.002999,503.1642998,4488.799999,2312.103999,447.8691999,1092.101,1475.1581
235,1583.612999,2355.988999,1311.526,464.5454999,784.9059997,2364.765999,490.8764998,3470.667999,2040.016999,399.5956999,813.8700997,1436.8144
236,1487.066,2575.413999,1267.641,433.8259999,786.6613997,2461.312999,484.7325998,3400.451999,1706.490999,365.3653999,622.5314998,1394.2001
237,2610.521999,2838.723999,1917.138999,405.7395999,812.1146997,2268.218999,471.5670999,3066.925999,1882.030999,355.7106999,591.8119998,1413.6405
238,2294.549999,2733.399999,1425.627,360.9768999,890.2299997,1925.915999,456.6461999,2803.615999,1724.044999,351.3221999,651.4955998,1370.2533
239,1697.713999,2540.305999,1135.986,326.7465999,916.5609997,1943.469999,438.2144999,2952.824999,1530.951,345.1782999,677.8265998,1321.6654
240,1627.497999,2312.103999,995.5539997,296.0270999,951.6689997,2259.441999,439.9698999,2926.493999,1293.972,340.7897999,653.2509998,1284.3304
241,1969.800999,2075.124999,907.7839997,268.8183999,1004.331,2162.894999,575.1356998,2803.615999,1109.655,322.3580999,566.3586998,1225.8258
242,1697.713999,1636.274999,848.1003997,251.2643999,1048.216,2066.347999,619.0206998,2215.556999,1074.547,303.9263999,512.8189998,1153.7365
243,1750.375999,1750.375999,716.4453998,235.4657999,1092.101,1803.037999,485.6102998,1803.037999,1144.763,301.2932999,473.3224998,1151.1951
244,2180.448999,1653.828999,619.0206998,224.0556999,1048.216,1645.051999,444.3583999,1855.699999,1276.418,295.1493999,466.3008999,1151.4309
245,2575.413999,1671.382999,564.6032998,212.6455999,934.1149997,1601.166999,422.4158999,1978.577999,1293.972,278.4730999,473.3224998,1110.6375
246,2373.542999,1346.634,535.6391998,205.6239999,762.0857998,1557.281999,406.6172999,1890.807999,1320.303,264.4298999,466.3008999,1048.9103
247,1978.577999,1056.993,509.3081998,196.8469999,695.3805998,1504.62,386.4301999,1574.835999,1364.188,238.0988999,439.0921999,993.9164997
248,2224.333999,942.8919997,485.6102998,185.4368999,680.4596998,1408.073,364.4876999,1469.512,1372.965,225.8110999,413.6388999,993.5234997
249,2294.549999,1153.54,490.8764998,176.6598999,683.9704998,1267.641,340.7897999,1469.512,1293.972,240.7319999,400.4733999,981.2487997
250,3014.263999,1197.425,455.7684999,169.6382999,646.2293998,1179.871,318.8472999,1329.08,1232.533,232.8326999,371.5092999,932.3988997
251,2628.075999,1056.993,418.9050999,166.1274999,582.1572998,1144.763,310.9479999,1109.655,1144.763,208.2570999,355.7106999,893.2298997
252,2487.643999,1004.331,448.7468999,160.8613,509.3081998,1048.216,293.3939999,1100.878,1030.662,189.8253999,328.5019999,860.0999997
253,2549.082999,960.4459997,488.2433998,149.4512,437.3367999,899.0069997,267.0629999,2294.549999,951.6689997,179.2929999,306.5594999,851.2181997
254,2470.089999,986.7769997,398.7179999,141.5519,388.1855999,796.3160997,253.8974999,1776.706999,843.7118997,174.9044999,301.2932999,803.8092997
255,2399.873999,1083.324,358.3437999,137.1634,366.2430999,712.0568998,236.3434999,1425.627,823.5247997,169.6382999,291.6385999,753.1908998
256,2549.082999,1092.101,334.6458999,131.0195,360.9768999,647.9847998,227.5664999,1320.303,756.8195998,162.6167,263.5521999,724.2398998
257,2619.298999,1109.655,339.0343999,125.7533,360.0991999,593.5673998,221.4225999,1223.756,674.3157998,154.7174,240.7319999,693.6906998
258,2584.190999,1127.209,348.6890999,125.7533,350.4444999,540.9053998,218.7894999,1214.979,615.5098998,147.6958,231.0772999,689.7344998
259,2487.643999,1092.101,346.9336999,120.4871,319.7249999,502.2865998,221.4225999,1197.425,602.3443998,141.5519,227.5664999,667.1107998
260,2206.779999,1021.885,319.7249999,115.2209,291.6385999,505.7973998,214.4009999,1048.216,620.7760998,138.0411,219.6671999,634.3869998
261,2048.793999,942.8919997,292.5162999,110.8324,270.5737999,500.5311998,204.7462999,1241.31,609.3659998,133.6526,205.6239999,617.5403998
262,2250.664999,869.1651997,268.8183999,107.3216,274.9622999,458.4015999,196.8469999,1100.878,588.3011998,126.631,188.9476999,602.1347998
263,2136.563999,804.2153997,260.0413999,100.3,269.6960999,410.1280999,186.3145999,888.4745997,533.0060998,119.6094,176.6598999,568.9262998
264,1996.131999,756.8195998,244.2427999,97.66689997,249.5089999,381.1639999,177.5375999,812.9923997,514.5743998,114.3432,167.0051999,532.5868998
265,1767.929999,726.9777998,224.0556999,95.91149997,241.6096999,356.5883999,165.2498,799.8268997,506.6750998,110.8324,156.4728,502.2996998
266,1680.159999,752.4310998,211.7678999,86.25679998,229.3218999,336.4012999,155.5951,801.5822997,483.8548998,106.4439,152.0843,483.7500998
267,1592.389999,717.3230998,202.9908999,83.62369998,216.1563999,320.6026999,149.4512,755.9418998,474.2001998,102.9331,148.5735,464.4144999
268,1592.389999,647.1070998,193.3361999,79.23519998,199.4800999,306.5594999,144.185,725.2223998,454.8907999,99.42229997,143.3073,444.6596999
269,1618.720999,535.6391998,187.1922999,78.35749998,195.0915999,291.6385999,136.2857,702.4021998,429.4374999,98.54459997,137.1634,424.6559999
270,1434.404,467.1785999,179.2929999,80.11289998,194.2138999,281.9838999,128.3864,655.0063998,399.5956999,101.1777,131.0195,412.5515999
271,1337.857,435.5813999,174.0267999,81.86829998,186.3145999,277.5953999,118.7317,608.4882998,383.7970999,92.40069997,124.8756,379.9194999
272,1346.634,422.4158999,173.1490999,81.86829998,177.5375999,271.4514999,111.7101,583.0349998,377.6531999,90.64529997,117.854,365.3129999
273,1276.418,422.4158999,166.1274999,81.86829998,168.7605999,260.0413999,109.077,550.5600998,358.3437999,88.01219998,112.5878,346.3572999
274,1171.094,418.9050999,158.2282,77.47979998,164.3721,245.1204999,107.3216,540.9053998,329.3796999,85.37909998,106.4439,328.8425999
275,1056.993,399.5956999,149.4512,74.84669998,156.4728,233.7103999,106.4439,519.8405998,305.6817999,82.74599998,102.0554,317.9433999
276,1013.108,382.9193999,142.4296,72.21359998,149.4512,224.9333999,106.4439,486.4879998,290.7608999,80.99059998,96.78919997,302.2364999
277,916.5609997,343.4228999,138.0411,71.33589998,146.8181,217.9117999,110.8324,459.2792999,278.4730999,80.11289998,92.40069997,290.0010999
278,899.0069997,307.4371999,135.408,69.58049998,135.408,210.0124999,103.8108,419.7827999,270.5737999,79.23519998,88.88989998,274.4644999
279,866.5320997,277.5953999,130.1418,68.70279998,127.5087,199.4800999,97.66689997,405.7395999,260.0413999,76.60209998,84.50139998,260.5915999
280,857.7550997,265.3075999,127.5087,66.06969998,129.2641,188.0699999,89.76759997,391.6963999,252.1420999,73.96899998,81.86829998,246.4042999
281,798.0714997,254.7751999,125.7533,66.06969998,117.854,179.2929999,85.37909998,377.6531999,230.1995999,73.96899998,80.11289998,230.3043999
282,734.8770998,241.6096999,123.9979,65.19199998,110.8324,169.6382999,82.74599998,332.0127999,222.3002999,73.09129998,78.35749998,242.0550999
283,694.5028998,230.1995999,121.3648,65.19199998,104.6885,160.8613,80.99059998,310.0702999,217.9117999,72.21359998,74.84669998,227.7891999
284,631.3084998,223.1779999,118.7317,64.31429998,100.3,151.2066,79.23519998,286.3723999,212.6455999,71.33589998,72.21359998,202.6371999
285,539.1499998,223.1779999,116.9763,62.55889998,96.78919997,143.3073,77.47979998,295.1493999,205.6239999,72.21359998,71.33589998,189.4716999
286,499.6534998,216.1563999,112.5878,62.55889998,95.03379997,136.2857,77.47979998,275.8399999,199.4800999,71.33589998,69.58049998,180.4326999
287,479.4663998,207.3793999,109.9547,62.55889998,92.40069997,129.2641,74.84669998,255.6528999,188.0699999,68.70279998,69.58049998,172.9525999
288,431.1928999,201.2354999,108.1993,60.80349998,88.88989998,124.8756,68.70279998,230.1995999,178.4152999,66.94739998,67.82509998,168.1710999
289,398.7179999,186.3145999,103.8108,59.92579998,90.64529997,118.7317,66.94739998,242.4873999,172.2713999,65.19199998,66.06969998,160.9661
290,389.0632999,172.2713999,101.1777,58.17039999,91.52299997,115.2209,66.06969998,225.8110999,168.7605999,64.31429998,64.31429998,153.4074
291,377.6531999,163.4944,99.42229997,58.17039999,90.64529997,110.8324,65.19199998,209.1347999,164.3721,65.19199998,62.55889998,146.543
292,361.8545999,156.4728,98.54459997,59.04809998,89.76759997,108.1993,65.19199998,192.4584999,163.4944,65.19199998,60.80349998,140.8183
293,338.1566999,151.2066,98.54459997,58.17039999,87.13449998,104.6885,63.43659998,189.8253999,170.5159999,65.19199998,59.92579998,134.7137
294,317.9695999,147.6958,96.78919997,57.29269999,85.37909998,102.0554,63.43659998,182.8037999,155.5951,64.31429998,56.41499999,128.4388
295,302.1709999,142.4296,94.15609997,56.41499999,84.50139998,100.3,61.68119998,174.0267999,151.2066,63.43659998,56.41499999,124.0503
296,297.7824999,138.0411,92.40069997,56.41499999,82.74599998,98.54459997,58.17039999,169.6382999,145.0627,62.55889998,57.29269999,119.3867
297,284.6169999,134.5303,90.64529997,55.53729999,81.86829998,96.78919997,57.29269999,162.6167,140.6742,62.55889998,55.53729999,115.6794
298,272.3291999,131.0195,88.88989998,54.65959999,80.11289998,94.15609997,56.41499999,155.5951,132.7749,62.55889998,59.92579998,112.1948
299,260.9190999,128.3864,87.13449998,54.65959999,78.35749998,90.64529997,54.65959999,147.6958,128.3864,61.68119998,54.65959999,108.6054
300,248.6312999,125.7533,85.37909998,53.78189999,77.47979998,89.76759997,53.78189999,141.5519,125.7533,59.04809998,52.02649999,105.6448
301,238.9765999,123.1202,84.50139998,52.02649999,77.47979998,88.01219998,52.02649999,136.2857,119.6094,55.53729999,52.02649999,101.9375
302,223.1779999,117.854,81.86829998,51.14879999,75.72439998,87.13449998,52.02649999,130.1418,116.0986,53.78189999,52.02649999,99.13409997
303,214.4009999,112.5878,80.11289998,50.27109999,74.84669998,86.25679998,52.02649999,125.7533,115.2209,53.78189999,52.02649999,96.65819997
304,210.0124999,109.9547,79.23519998,50.27109999,73.09129998,84.50139998,51.14879999,122.2425,113.4655,52.90419999,51.14879999,94.87659997
305,202.1131999,107.3216,79.23519998,51.14879999,73.09129998,86.25679998,51.14879999,114.3432,111.7101,52.02649999,51.14879999,92.47929997
306,191.5807999,106.4439,78.35749998,52.90419999,70.45819998,101.1777,51.14879999,107.3216,109.9547,52.02649999,50.27109999,89.45319997
307,184.5591999,103.8108,77.47979998,52.02649999,69.58049998,123.1202,50.27109999,108.1993,109.9547,51.14879999,49.39339999,86.99039998
308,178.4152999,102.0554,76.60209998,50.27109999,69.58049998,99.42229997,51.14879999,108.1993,108.1993,50.27109999,48.51569999,84.77649998
309,170.5159999,100.3,73.09129998,49.39339999,69.58049998,90.64529997,47.63799999,108.1993,106.4439,48.51569999,47.63799999,82.33989998
310,164.3721,98.54459997,72.21359998,46.76029999,67.82509998,88.88989998,46.76029999,105.5662,106.4439,49.39339999,46.76029999,80.89889998
311,158.2282,99.42229997,70.45819998,46.76029999,66.06969998,88.01219998,45.88259999,102.9331,105.5662,50.27109999,46.76029999,79.10419998
312,152.962,99.42229997,69.58049998,46.76029999,66.06969998,86.25679998,48.51569999,100.3,104.6885,50.27109999,49.39339999,77.55839998
313,147.6958,99.42229997,68.70279998,45.88259999,64.31429998,83.62369998,47.63799999,99.42229997,103.8108,50.27109999,46.76029999,76.27459998
314,144.185,100.3,67.82509998,45.00489999,63.43659998,82.74599998,47.63799999,99.42229997,102.0554,49.39339999,45.88259999,74.83359998
315,141.5519,100.3,66.94739998,44.12719999,62.55889998,80.99059998,46.76029999,103.8108,99.42229997,48.51569999,45.00489999,73.24849998
316,138.0411,103.8108,66.94739998,44.12719999,61.68119998,79.23519998,45.88259999,95.91149997,96.78919997,47.63799999,45.00489999,71.84679998
317,134.5303,102.9331,66.06969998,43.24949999,60.80349998,78.35749998,45.00489999,97.66689997,96.78919997,47.63799999,44.12719999,71.20489998
318,131.8972,95.91149997,65.19199998,45.00489999,59.92579998,76.60209998,45.00489999,97.66689997,96.78919997,47.63799999,45.00489999,71.12629998
319,128.3864,94.15609997,64.31429998,44.12719999,59.92579998,76.60209998,44.12719999,97.66689997,95.03379997,47.63799999,44.12719999,69.29229998
320,132.7749,91.52299997,64.31429998,43.24949999,58.17039999,74.84669998,43.24949999,96.78919997,90.64529997,45.88259999,43.24949999,68.76829998
321,128.3864,90.64529997,63.43659998,43.24949999,59.04809998,72.21359998,41.49409999,95.91149997,89.76759997,45.88259999,42.37179999,68.50629998
322,123.9979,88.01219998,63.43659998,42.37179999,58.17039999,72.21359998,41.49409999,95.91149997,88.88989998,45.00489999,42.37179999,67.31419998
323,122.2425,87.13449998,62.55889998,41.49409999,54.65959999,71.33589998,41.49409999,93.27839997,88.01219998,45.00489999,41.49409999,67.23559998
324,121.3648,86.25679998,60.80349998,41.49409999,54.65959999,69.58049998,45.00489999,93.27839997,86.25679998,45.88259999,41.49409999,66.52819998
325,119.6094,85.37909998,60.80349998,41.49409999,52.90419999,70.45819998,41.49409999,94.15609997,86.25679998,46.76029999,41.49409999,66.56749998
326,118.7317,84.50139998,61.68119998,41.49409999,52.90419999,80.11289998,40.61639999,91.52299997,85.37909998,46.76029999,42.37179999,66.13519998
327,115.2209,83.62369998,62.55889998,39.73869999,53.78189999,88.01219998,40.61639999,88.88989998,84.50139998,46.76029999,42.37179999,64.28809998
328,111.7101,81.86829998,61.68119998,40.61639999,53.78189999,80.99059998,41.49409999,87.13449998,82.74599998,46.76029999,41.49409999,63.38419998
329,109.077,80.11289998,61.68119998,41.49409999,52.90419999,73.96899998,44.12719999,85.37909998,82.74599998,45.88259999,41.49409999,62.53269998
330,107.3216,80.11289998,60.80349998,41.49409999,52.90419999,71.33589998,44.12719999,83.62369998,81.86829998,45.88259999,40.61639999,62.17899998
331,106.4439,80.11289998,60.80349998,40.61639999,52.02649999,70.45819998,43.24949999,81.86829998,81.86829998,45.88259999,39.73869999,61.18339998
332,104.6885,82.74599998,59.92579998,41.49409999,52.02649999,69.58049998,40.61639999,81.86829998,80.99059998,45.00489999,39.73869999,58.87779998
333,104.6885,79.23519998,59.04809998,40.61639999,50.27109999,66.94739998,40.61639999,80.99059998,80.11289998,45.88259999,39.73869999,58.36689999
334,102.0554,76.60209998,59.04809998,40.61639999,50.27109999,66.06969998,39.73869999,77.47979998,78.35749998,45.00489999,39.73869999,57.93459999
335,100.3,73.96899998,60.80349998,40.61639999,49.39339999,65.19199998,38.86099999,75.72439998,78.35749998,45.00489999,38.86099999,57.69879999
336,98.54459997,74.84669998,60.80349998,40.61639999,48.51569999,66.06969998,38.86099999,74.84669998,77.47979998,45.00489999,37.98329999,58.62889998
337,97.66689997,73.96899998,66.94739998,40.61639999,47.63799999,66.94739998,38.86099999,73.96899998,76.60209998,44.12719999,37.98329999,58.99569998
338,95.91149997,73.96899998,88.88989998,40.61639999,46.76029999,65.19199998,37.98329999,73.09129998,75.72439998,44.12719999,37.98329999,56.88659999
339,95.03379997,71.33589998,98.54459997,39.73869999,47.63799999,64.31429998,37.10559999,72.21359998,75.72439998,44.12719999,37.98329999,56.10059999
340,96.78919997,70.45819998,81.86829998,39.73869999,53.78189999,65.19199998,36.22789999,71.33589998,75.72439998,44.12719999,37.98329999,55.93029999
341,114.3432,68.70279998,72.21359998,39.73869999,46.76029999,62.55889998,37.98329999,71.33589998,75.72439998,44.12719999,38.86099999,56.57219999
342,115.2209,67.82509998,68.70279998,38.86099999,45.88259999,61.68119998,38.86099999,71.33589998,74.84669998,45.00489999,38.86099999,55.61589999
343,105.5662,66.94739998,67.82509998,37.98329999,46.76029999,60.80349998,39.73869999,71.33589998,76.60209998,44.12719999,37.98329999,54.88229999
344,106.4439,68.70279998,66.06969998,37.10559999,47.63799999,61.68119998,39.73869999,71.33589998,74.84669998,43.24949999,37.98329999,55.13119999
345,105.5662,69.58049998,66.06969998,37.10559999,46.76029999,60.80349998,36.22789999,70.45819998,74.84669998,44.12719999,37.98329999,55.72069999
346,106.4439,69.58049998,66.06969998,37.10559999,45.00489999,61.68119998,35.35019999,70.45819998,74.84669998,44.12719999,37.10559999,56.15299999
347,102.0554,68.70279998,66.06969998,37.98329999,44.12719999,60.80349998,35.35019999,70.45819998,74.84669998,44.12719999,37.10559999,55.21503999
348,98.54459997,66.94739998,66.06969998,38.86099999,44.12719999,59.92579998,35.35019999,70.45819998,75.72439998,43.24949999,37.98329999,55.40629999
349,96.78919997,66.94739998,66.06969998,39.73869999,44.12719999,59.04809998,35.35019999,70.45819998,78.35749998,44.12719999,36.22789999,54.69889999
350,95.03379997,66.06969998,66.06969998,40.61639999,43.24949999,57.29269999,35.35019999,71.33589998,73.96899998,44.12719999,35.35019999,54.22729999
351,91.52299997,66.06969998,66.06969998,40.61639999,44.12719999,57.29269999,36.22789999,71.33589998,73.09129998,45.00489999,36.22789999,54.50239999
352,88.01219998,65.19199998,66.94739998,39.73869999,45.00489999,57.29269999,37.98329999,71.33589998,75.72439998,45.00489999,36.22789999,55.03949999
353,86.25679998,65.19199998,66.06969998,40.61639999,45.00489999,56.41499999,37.98329999,70.45819998,74.84669998,45.00489999,36.22789999,56.00889999
354,85.37909998,65.19199998,64.31429998,39.73869999,45.00489999,57.29269999,38.86099999,69.58049998,74.84669998,44.12719999,36.22789999,58.09179999
355,87.13449998,64.31429998,64.31429998,39.73869999,45.00489999,57.29269999,41.49409999,70.45819998,72.21359998,47.63799999,36.22789999,57.05689999
356,87.13449998,62.55889998,62.55889998,40.61639999,44.12719999,57.29269999,44.12719999,68.70279998,77.47979998,49.39339999,36.22789999,55.68139999
357,87.13449998,61.68119998,61.68119998,39.73869999,44.12719999,56.41499999,46.76029999,68.70279998,71.33589998,50.27109999,37.10559999,55.57659999
358,86.25679998,60.80349998,63.43659998,39.73869999,44.12719999,55.53729999,45.88259999,71.33589998,68.70279998,52.90419999,37.10559999,54.81679999
359,87.13449998,61.68119998,65.19199998,37.98329999,41.49409999,54.65959999,42.37179999,68.70279998,69.58049998,62.55889998,37.10559999,54.52859999
360,90.64529997,61.68119998,65.19199998,37.10559999,39.73869999,55.53729999,39.73869999,66.94739998,69.58049998,59.04809998,37.10559999,55.74689999
361,92.40069997,61.68119998,63.43659998,42.37179999,40.61639999,55.53729999,38.86099999,66.06969998,69.58049998,51.14879999,36.22789999,64.66799998
362,101.1777,59.92579998,62.55889998,46.76029999,40.61639999,55.53729999,38.86099999,67.82509998,69.58049998,49.39339999,37.10559999,59.55899998
363,108.1993,59.04809998,62.55889998,44.12719999,41.49409999,54.65959999,37.98329999,81.86829998,69.58049998,49.39339999,42.37179999,57.79049999
364,99.42229997,58.17039999,62.55889998,41.49409999,43.24949999,55.53729999,37.98329999,80.99059998,69.58049998,52.02649999,37.10559999,56.57219999
365,95.91149997,58.17039999,62.55889998,41.49409999,44.12719999,55.53729999,37.98329999,72.21359998,69.58049998,54.65959999,38.86099999,57.01759999
